fxmark 31042 [000] 12872.373394:     100003 mem_load_retired.l1_miss: 
	ffffffff810ff2f8 run_posix_cpu_timers+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c00010 entry_SYSCALL_64+0x0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12874.749285:     100003 mem_load_retired.l1_miss: 
	ffffffff811202fb cgroup_rstat_updated+0x2b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8112085a __cgroup_account_cputime_field+0x2a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a92fe account_system_index_time+0x7e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bd8 update_process_times+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812a30c8 __fget_light+0x38 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282ab4 ksys_pread64+0x24 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12875.649307:     100003 mem_load_retired.l1_miss: 
	ffffffff810c1d14 cpuacct_charge+0x64 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810aaee8 update_curr+0xa8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810afecd task_tick_fair+0x3d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f67 scheduler_tick+0x57 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f5c45 page_mapping+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811d5a4e find_lock_entry+0x4e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f2684 shmem_getpage_gfp+0xe4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f49cd shmem_file_read_iter+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127f6c4 new_sync_read+0x124 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282589 vfs_read+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12876.905524:     100003 mem_load_retired.l1_miss: 
	ffffffff812a30b2 __fget_light+0x22 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282ab4 ksys_pread64+0x24 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12878.529354:     100003 mem_load_retired.l1_miss: 
	ffffffff810aa3a5 __calc_delta+0x55 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810aaf49 update_curr+0x109 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810afecd task_tick_fair+0x3d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f67 scheduler_tick+0x57 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed2172 __libc_pread+0x22 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12879.265284:     100003 mem_load_retired.l1_miss: 
	ffffffff8118ed73 irq_work_tick+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bf7 update_process_times+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12881.357529:     100003 mem_load_retired.l1_miss: 
	ffffffff81c00010 entry_SYSCALL_64+0x0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12881.601334:     100003 mem_load_retired.l1_miss: 
	ffffffff8105401a read_hpet+0x7a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f64cb ktime_get+0x3b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9113 sched_clock_tick+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f44 scheduler_tick+0x34 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127f5da new_sync_read+0x3a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282589 vfs_read+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12883.805285:     100003 mem_load_retired.l1_miss: 
	ffffffff810c1d57 cpuacct_account_field+0x27 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a92de account_system_index_time+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bd8 update_process_times+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812ce8e8 __fsnotify_parent+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812825f7 vfs_read+0xf7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12884.217292:     100003 mem_load_retired.l1_miss: 
	ffffffff8105401c read_hpet+0x7c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f64cb ktime_get+0x3b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9113 sched_clock_tick+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f44 scheduler_tick+0x34 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002564 do_syscall_64+0x14 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12886.205383:     100003 mem_load_retired.l1_miss: 
	ffffffff810ab1c2 update_cfs_group+0x62 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b01b6 task_tick_fair+0x326 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f67 scheduler_tick+0x57 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812ce545 fsnotify+0x5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282613 vfs_read+0x113 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12887.149365:     100003 mem_load_retired.l1_miss: 
	ffffffff8165b782 copyout+0x22 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8165e3ec copy_page_to_iter+0xbc (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f4903 shmem_file_read_iter+0xf3 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127f6c4 new_sync_read+0x124 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282589 vfs_read+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31042 [000] 12888.641303:     100003 mem_load_retired.l1_miss: 
	ffffffff810e60e1 rcu_sched_clock_irq+0x31 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2be4 update_process_times+0x24 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f5c4a page_mapping+0x2a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811d5a4e find_lock_entry+0x4e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f2684 shmem_getpage_gfp+0xe4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f49cd shmem_file_read_iter+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127f6c4 new_sync_read+0x124 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282589 vfs_read+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

python3 31387 [000] 12888.964264:     100003 mem_load_retired.l1_miss: 
	          507765 PyCode_NewWithPosOnlyArgs+0x735 (/usr/bin/python3.8)

python3 31387 [000] 12888.967626:     100003 mem_load_retired.l1_miss: 
	          5f6eab _PyFunction_Vectorcall+0x37b (/usr/bin/python3.8)
	          90c860 [unknown] ([unknown])

python3 31387 [000] 12888.970518:     100003 mem_load_retired.l1_miss: 
	          5bfe3e PyObject_SetAttr+0x1ce (/usr/bin/python3.8)
	          90c860 [unknown] ([unknown])

python3 31387 [000] 12888.973205:     100003 mem_load_retired.l1_miss: 
	          54f908 [unknown] (/usr/bin/python3.8)

python3 31387 [000] 12888.975541:     100003 mem_load_retired.l1_miss: 
	          673dd4 [unknown] (/usr/bin/python3.8)
	               0 [unknown] ([unknown])

python3 31387 [000] 12888.978469:     100003 mem_load_retired.l1_miss: 
	ffffffff811e3dbc __lru_cache_add+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8121115e __handle_mm_fault+0xf1e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81211640 handle_mm_fault+0xb0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8105c91e __do_page_fault+0x28e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c00fef page_fault+0x2f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7e5e73c [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.31.so)

python3 31387 [000] 12888.980597:     100003 mem_load_retired.l1_miss: 
	          4ef998 [unknown] (/usr/bin/python3.8)
	    7fffffffb9c0 [unknown] ([unknown])

python3 31387 [000] 12888.983579:     100003 mem_load_retired.l1_miss: 
	          5d4aa0 [unknown] (/usr/bin/python3.8)
	          90c860 [unknown] ([unknown])

python3 31387 [000] 12888.986157:     100003 mem_load_retired.l1_miss: 
	          50afc1 [unknown] (/usr/bin/python3.8)
	          8fc9c0 [unknown] ([unknown])

python3 31387 [000] 12888.988412:     100003 mem_load_retired.l1_miss: 
	          5f6d7a _PyFunction_Vectorcall+0x24a (/usr/bin/python3.8)
	327202830364016a [unknown] ([unknown])

sudo 31390 [000] 12889.001069:     100003 mem_load_retired.l1_miss: 
	ffffffff81206d5a anon_vma_interval_tree_remove+0x3a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8122253f unlink_anon_vmas+0x7f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8120d656 free_pgtables+0xb6 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81218ed8 exit_mmap+0xb8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107087a mmput+0x4a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128931c flush_old_exec+0x4ac (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812f7887 load_elf_binary+0x337 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81288c94 search_binary_handler+0x84 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128a57a __do_execve_file.isra.40+0x6ba (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128a874 __x64_sys_execve+0x34 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7e3217b execve+0xb (/usr/lib/x86_64-linux-gnu/libc-2.31.so)

python3 31387 [000] 12889.011737:     100003 mem_load_retired.l1_miss: 
	          4ef96b [unknown] (/usr/bin/python3.8)
	    7ffff763f310 [unknown] ([unknown])

python3 31387 [000] 12889.012717:     100003 mem_load_retired.l1_miss: 
	          5b3710 [unknown] (/usr/bin/python3.8)
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
	               2 [unknown] ([unknown])
